Company,Sector,PE,3Y High,3Y Low,% Assets
Thyrocare Technologies,Healthcare,30.47,3.93,0.00,3.35
Orient Electric,Engineering,52.61,3.26,0.00,3.21
MM Forgings,Metals,12.85,4.31,0.00,3.08
Kei Industries,Engineering,21.95,3.02,0.00,3.02
Timken India,Engineering,35.15,2.98,0.00,2.98
Heidelberg Cement India,Construction,17.08,3.10,0.00,2.88
Ashoka Buildcon,Construction,10.52,5.27,0.00,2.74
Brigade Enterprises,Construction,18.74,2.72,0.00,2.72
Navin Fluorine International,Chemicals,25.37,2.84,0.00,2.67
Kalpataru Power Trans,Construction,16.99,2.69,0.00,2.61
INOX Leisure,Services,29.50,2.54,0.00,2.54
Blue Star,Cons Durable,47.17,3.06,0.00,2.54
Ador Welding,Engineering,18.35,2.57,0.00,2.25
KSB,Engineering,27.71,2.45,0.00,2.18
Hikal,Healthcare,15.36,2.19,0.00,2.04
Vesuvius India,Construction,23.18,2.15,0.00,1.95
Salzer Electronics,Engineering,7.63,2.31,0.00,1.91
Equitas Holdings,Financial,346.44,2.22,0.00,1.87
Rane Holdings,Automobile,14.70,3.16,0.00,1.74
Taj GVK Hotels & Resorts,Services,39.64,2.01,0.00,1.72
Sundaram-Clayton,Automobile,37.82,2.97,0.00,1.68
Heritage Foods,FMCG,18.03,2.04,0.00,1.61
726. Sundaram Long Term Tax Advantage Fund Series IV - Regular Plan
CreditAccess Grameen,Financial,26.39,3.96,0.00,3.96
TCNS Clothing,Textiles,34.20,4.40,0.00,3.87
JK Cement,Construction,19.87,3.97,0.00,3.82
Orient Electric,Engineering,52.61,3.73,0.00,3.72
Grindwell Norton,Metals,40.49,3.65,0.00,3.65
Vesuvius India,Construction,23.18,3.71,0.00,3.40
Heidelberg Cement India,Construction,17.08,3.20,0.00,3.04
Kei Industries,Engineering,21.95,3.00,0.00,3.00
Thyrocare Technologies,Healthcare,30.47,3.14,0.00,2.88
Navin Fluorine International,Chemicals,25.37,2.93,0.00,2.78
INOX Leisure,Services,29.50,2.60,0.00,2.60
Timken India,Engineering,35.15,2.56,0.00,2.56
KSB,Engineering,27.71,2.57,0.00,2.52
MM Forgings,Metals,12.85,3.36,0.00,2.41
Ador Welding,Engineering,18.35,2.61,0.00,2.35
Ashoka Buildcon,Construction,10.52,3.10,0.00,2.32
Ingersoll Rand India,Engineering,24.02,2.31,0.00,2.31
Kalpataru Power Trans,Construction,16.99,2.20,0.00,2.20
Rane Holdings,Automobile,14.70,2.93,0.00,2.19
Heritage Foods,FMCG,18.03,2.11,0.00,2.11
Hikal,Healthcare,15.36,2.19,0.00,2.05
Sundaram-Clayton,Automobile,37.82,3.20,0.00,2.01
Equitas Holdings,Financial,346.44,2.28,0.00,1.92
Brigade Enterprises,Construction,18.74,1.87,0.00,1.87
Transport Corporation,Services,16.63,1.81,0.00,1.80
727. Sundaram Mid Cap Fund - Institutional Plan
The Ramco Cements,Construction,30.90,4.72,2.40,4.58
Trent,Services,126.99,4.04,1.12,3.93
Honeywell Automation,Engineering,66.64,3.59,1.85,3.59
Apollo Hospitals,Healthcare,65.45,3.30,0.10,2.89
Aditya Birla Fashion and Retail,Services,47.13,3.18,0.00,2.64
Whirlpool,Cons Durable,62.92,2.63,1.22,2.63
Federal Bank,Financial,10.94,2.72,0.00,2.59
Indraprastha Gas,Energy,30.85,3.35,1.85,2.54
Schaeffler India,Engineering,32.24,3.90,2.17,2.52
Sundaram-Clayton,Automobile,37.82,4.25,2.25,2.50
Varun Beverages,FMCG,43.18,2.40,0.61,2.40
City Union Bank,Financial,21.80,2.29,0.00,2.29
Cholamandalam Invest. & Fin.,Financial,18.57,2.64,1.79,2.19
Cummins India,Engineering,23.55,2.61,0.00,2.12
Tata Global Beverages,FMCG,42.19,2.23,0.00,2.10
Kansai Nerolac Paints,Chemicals,60.53,2.07,0.00,2.07
EIH,Services,104.63,2.10,0.00,2.03
Wabco India,Automobile,44.18,2.23,1.43,2.02
Timken India,Engineering,35.15,2.08,1.27,2.00
RBL Bank,Financial,14.06,2.38,0.00,1.92
V-Guard Industries,Cons Durable,56.37,2.04,0.00,1.87
Grindwell Norton,Metals,40.49,1.86,0.68,1.86
Thermax,Engineering,39.94,1.87,0.95,1.84
P&G Hygiene & Health Care,FMCG,92.69,1.82,0.00,1.82
Blue Star,Cons Durable,47.17,1.77,0.00,1.77
728. Sundaram Mid Cap Fund - Regular Plan
The Ramco Cements,Construction,30.90,4.72,2.40,4.58
Trent,Services,126.99,4.04,1.12,3.93
Honeywell Automation,Engineering,66.64,3.59,1.85,3.59
Apollo Hospitals,Healthcare,65.45,3.30,0.10,2.89
Aditya Birla Fashion and Retail,Services,47.13,3.18,0.00,2.64
Whirlpool,Cons Durable,62.92,2.63,1.22,2.63
Federal Bank,Financial,10.94,2.72,0.00,2.59
Indraprastha Gas,Energy,30.85,3.35,1.85,2.54
Schaeffler India,Engineering,32.24,3.90,2.17,2.52
Sundaram-Clayton,Automobile,37.82,4.25,2.25,2.50
Varun Beverages,FMCG,43.18,2.40,0.61,2.40
City Union Bank,Financial,21.80,2.29,0.00,2.29
Cholamandalam Invest. & Fin.,Financial,18.57,2.64,1.79,2.19
Cummins India,Engineering,23.55,2.61,0.00,2.12
Tata Global Beverages,FMCG,42.19,2.23,0.00,2.10
Kansai Nerolac Paints,Chemicals,60.53,2.07,0.00,2.07
EIH,Services,104.63,2.10,0.00,2.03
Wabco India,Automobile,44.18,2.23,1.43,2.02
Timken India,Engineering,35.15,2.08,1.27,2.00
RBL Bank,Financial,14.06,2.38,0.00,1.92
V-Guard Industries,Cons Durable,56.37,2.04,0.00,1.87
Grindwell Norton,Metals,40.49,1.86,0.68,1.86
Thermax,Engineering,39.94,1.87,0.95,1.84
P&G Hygiene & Health Care,FMCG,92.69,1.82,0.00,1.82
Blue Star,Cons Durable,47.17,1.77,0.00,1.77
729. Sundaram Multi Cap Fund - Series I - Regular Plan
ICICI Bank,Financial,54.60,6.06,0.00,5.68
HDFC Bank,Financial,29.04,5.11,0.00,5.11
Reliance Industries,Energy,21.03,5.06,0.00,4.62
Trent,Services,126.99,3.96,0.00,3.82
Crompton Greaves Consumer Electricals,Cons Durable,39.07,3.32,0.00,3.32
INOX Leisure,Services,29.50,3.29,0.00,3.29
Jubilant FoodWorks,Services,63.52,3.10,0.00,3.10
Larsen & Toubro,Construction,21.91,3.08,0.00,3.08
SBI Life Insurance Company,Financial,80.59,3.20,0.00,2.92
ICICI Lombard General Insurance,Financial,54.96,2.88,0.00,2.88
Axis Bank,Financial,45.35,6.15,0.00,2.74
Varun Beverages,FMCG,43.18,3.03,0.00,2.72
HDFC Asset Management Company,Financial,64.57,2.70,0.00,2.70
Whirlpool,Cons Durable,62.92,2.58,0.00,2.58
Hero Motocorp,Automobile,14.51,2.97,0.00,2.53
Kansai Nerolac Paints,Chemicals,60.53,2.48,0.00,2.48
ITC,FMCG,24.06,5.55,0.00,2.43
United Spirits,FMCG,58.14,2.41,0.00,2.39
HDFC Life Insurance,Financial,92.87,2.34,0.00,2.34
Bajaj Finance,Financial,47.42,2.28,0.00,2.28
Grindwell Norton,Metals,40.49,2.30,0.00,2.25
TVS Motor Co.,Automobile,31.00,2.47,0.00,2.15
Navin Fluorine International,Chemicals,25.37,2.21,0.00,2.08
Ultratech Cement,Construction,38.20,2.04,0.00,2.04
MRF,Automobile,24.70,2.98,0.00,2.02
730. Sundaram Multi Cap Fund - Series II - Regular Plan
ICICI Bank,Financial,54.60,6.02,0.00,5.65
HDFC Bank,Financial,29.04,5.10,0.00,5.10
Reliance Industries,Energy,21.03,5.09,0.00,4.70
Trent,Services,126.99,3.95,0.00,3.81
INOX Leisure,Services,29.50,3.30,0.00,3.30
Crompton Greaves Consumer Electricals,Cons Durable,39.07,3.29,0.00,3.29
Jubilant FoodWorks,Services,63.52,3.09,0.00,3.09
Larsen & Toubro,Construction,21.91,3.08,0.00,3.08
SBI Life Insurance Company,Financial,80.59,3.18,0.00,2.93
HDFC Asset Management Company,Financial,64.57,2.81,0.00,2.81
Varun Beverages,FMCG,43.18,3.03,0.00,2.72
Axis Bank,Financial,45.35,6.12,0.00,2.72
ICICI Lombard General Insurance,Financial,54.96,2.63,0.00,2.63
Whirlpool,Cons Durable,62.92,2.58,0.00,2.58
Hero Motocorp,Automobile,14.51,2.74,2.11,2.53
Kansai Nerolac Paints,Chemicals,60.53,2.49,0.00,2.49
ITC,FMCG,24.06,5.11,1.76,2.42
HDFC Life Insurance,Financial,92.87,2.42,0.00,2.42
United Spirits,FMCG,58.14,2.40,0.00,2.39
Bajaj Finance,Financial,47.42,2.32,0.00,2.32
Grindwell Norton,Metals,40.49,2.34,0.00,2.30
TVS Motor Co.,Automobile,31.00,2.46,0.00,2.12
Navin Fluorine International,Chemicals,25.37,2.17,0.00,2.04
Ultratech Cement,Construction,38.20,2.03,0.00,2.03
MRF,Automobile,24.70,2.02,0.00,2.02
731. Sundaram Rural and Consumption Fund - Regular Plan
Hindustan Unilever,FMCG,70.14,5.50,2.00,5.37
City Union Bank,Financial,21.80,3.20,0.00,3.20
Asian Paints,Chemicals,65.48,3.16,1.45,3.16
Tata Global Beverages,FMCG,42.19,3.26,0.00,3.12
Mahindra & Mahindra,Automobile,12.49,5.44,2.88,3.10
Crompton Greaves Consumer Electricals,Cons Durable,39.07,2.95,0.00,2.95
Sundaram Money Direct,-,-,-,-,2.83
Bata India,FMCG,65.48,2.76,0.00,2.76
ITC,FMCG,24.06,5.65,2.76,2.76
Varun Beverages,FMCG,43.18,5.40,0.89,2.69
SBI Life Insurance Company,Financial,80.59,2.66,0.00,2.59
P&G Hygiene & Health Care,FMCG,92.69,2.54,1.31,2.54
The Ramco Cements,Construction,30.90,2.48,0.00,2.47
ICICI Bank,Financial,54.60,2.35,0.00,2.35
CreditAccess Grameen,Financial,26.39,2.29,0.00,2.29
UPL,Chemicals,40.90,3.83,1.58,2.28
HDFC Bank,Financial,29.04,2.26,0.00,2.26
TTK Prestige,Cons Durable,44.27,2.41,0.00,2.18
Ujjivan Financial Services,Financial,109.26,2.32,0.00,2.13
ACC,Construction,15.59,2.34,0.00,2.12
Tata Chemicals,Chemicals,13.07,2.44,0.85,2.05
ICICI Lombard General Insurance,Financial,54.96,2.22,0.00,2.05
Nestle India,FMCG,85.53,2.31,1.18,2.03
V-Guard Industries,Cons Durable,56.37,3.27,1.38,2.01
State Bank of India,Financial,30.54,3.75,0.00,1.83
732. Sundaram Select Focus Fund - Institutional Plan
HDFC Bank,Financial,29.04,9.99,8.03,9.50
Reliance Industries,Energy,21.03,8.74,3.25,8.74
ICICI Bank,Financial,54.60,9.73,5.21,8.45
Larsen & Toubro,Construction,21.91,7.99,0.00,7.99
Axis Bank,Financial,45.35,6.95,0.00,5.88
HDFC,Financial,34.78,7.84,2.95,5.76
Kotak Mahindra Bank,Financial,37.46,6.76,2.63,5.38
Hindustan Unilever,FMCG,70.14,4.47,0.00,4.47
Infosys,Technology,17.88,9.86,1.65,4.11
Bharti Airtel,Communication,0.00,3.74,0.00,3.06
Torrent Pharmaceuticals,Healthcare,58.16,4.94,0.00,3.01
ITC,FMCG,24.06,9.34,2.95,2.95
SBI Life Insurance Company,Financial,80.59,3.11,0.00,2.72
Sundaram Money Direct,-,-,-,-,2.49
Varun Beverages,FMCG,43.18,2.53,0.00,2.36
Bajaj Finance,Financial,47.42,2.22,0.00,2.11
NTPC,Energy,10.18,4.14,1.69,2.10
Trent,Services,126.99,1.87,0.00,1.86
ICICI Lombard General Insurance,Financial,54.96,2.45,0.00,1.82
Titan Company,Cons Durable,83.39,2.03,0.00,1.80
Aarti Industries,Chemicals,28.31,2.07,0.00,1.79
Crompton Greaves Consumer Electricals,Cons Durable,39.07,2.46,0.00,1.54
Voltas,Cons Durable,47.85,2.66,0.00,1.37
State Bank of India,Financial,30.54,4.43,0.00,0.97
Indusind Bank,Financial,22.19,6.34,0.96,0.96
733. Sundaram Select Focus Fund - Regular Plan
HDFC Bank,Financial,29.04,9.99,8.03,9.50
Reliance Industries,Energy,21.03,8.74,3.25,8.74
ICICI Bank,Financial,54.60,9.73,5.21,8.45
Larsen & Toubro,Construction,21.91,7.99,0.00,7.99
Axis Bank,Financial,45.35,6.95,0.00,5.88
HDFC,Financial,34.78,7.84,2.95,5.76
Kotak Mahindra Bank,Financial,37.46,6.76,2.63,5.38
Hindustan Unilever,FMCG,70.14,4.47,0.00,4.47
Infosys,Technology,17.88,9.86,1.65,4.11
Bharti Airtel,Communication,0.00,3.74,0.00,3.06
Torrent Pharmaceuticals,Healthcare,58.16,4.94,0.00,3.01
ITC,FMCG,24.06,9.34,2.95,2.95
SBI Life Insurance Company,Financial,80.59,3.11,0.00,2.72
Sundaram Money Direct,-,-,-,-,2.49
Varun Beverages,FMCG,43.18,2.53,0.00,2.36
Bajaj Finance,Financial,47.42,2.22,0.00,2.11
NTPC,Energy,10.18,4.14,1.69,2.10
Trent,Services,126.99,1.87,0.00,1.86
ICICI Lombard General Insurance,Financial,54.96,2.45,0.00,1.82
Titan Company,Cons Durable,83.39,2.03,0.00,1.80
Aarti Industries,Chemicals,28.31,2.07,0.00,1.79
Crompton Greaves Consumer Electricals,Cons Durable,39.07,2.46,0.00,1.54
Voltas,Cons Durable,47.85,2.66,0.00,1.37
State Bank of India,Financial,30.54,4.43,0.00,0.97
Indusind Bank,Financial,22.19,6.34,0.96,0.96
734. Sundaram Select Micro Cap Fund - Series IX - Regular Plan
Kei Industries,Engineering,21.95,6.16,2.68,6.16
Blue Star,Cons Durable,47.17,5.30,3.38,5.30
Kalpataru Power Trans,Construction,16.99,4.67,2.91,4.53
Navin Fluorine International,Chemicals,25.37,4.50,1.70,4.27
Grindwell Norton,Metals,40.49,4.26,2.30,4.04
Heidelberg Cement India,Construction,17.08,4.45,1.93,3.96
INOX Leisure,Services,29.50,3.17,0.00,3.17
JK Cement,Construction,19.87,3.08,0.00,2.97
Astra Microwave Products,Communication,0.00,3.90,2.07,2.58
Subros,Automobile,17.07,2.98,1.62,2.50
V-Guard Industries,Cons Durable,56.37,4.86,2.49,2.49
Ashoka Buildcon,Construction,10.52,3.54,1.25,2.24
MM Forgings,Metals,12.85,3.36,1.15,2.23
Praj Industries,Engineering,28.30,3.88,1.16,2.22
PVR,Services,52.87,2.66,1.64,2.20
Kennametal India,Engineering,26.75,2.10,0.60,2.10
Ingersoll Rand India,Engineering,24.02,2.05,0.00,2.05
Century Plyboards (India),FMCG,22.85,3.23,1.65,1.98
India Cements,Construction,21.18,4.24,1.93,1.95
Ador Welding,Engineering,18.35,2.58,0.06,1.93
Timken India,Engineering,35.15,1.91,0.00,1.91
Healthcare Global Enterprises,Healthcare,0.00,5.99,1.84,1.87
DCB Bank,Financial,15.79,2.00,0.00,1.78
Thyrocare Technologies,Healthcare,30.47,2.14,0.00,1.77
NRB Bearings,Engineering,13.34,2.47,0.00,1.73
735. Sundaram Select Micro Cap Fund - Series VIII - Regular Plan
Kei Industries,Engineering,21.95,6.14,2.68,6.14
Blue Star,Cons Durable,47.17,5.57,3.38,5.57
Kalpataru Power Trans,Construction,16.99,4.83,2.91,4.70
Navin Fluorine International,Chemicals,25.37,4.59,1.70,4.36
Grindwell Norton,Metals,40.49,4.25,2.29,4.04
Heidelberg Cement India,Construction,17.08,4.45,1.11,3.97
INOX Leisure,Services,29.50,3.17,0.00,3.17
JK Cement,Construction,19.87,3.08,0.00,2.97
Astra Microwave Products,Communication,0.00,3.89,2.06,2.56
V-Guard Industries,Cons Durable,56.37,4.86,2.51,2.51
Ashoka Buildcon,Construction,10.52,3.52,1.24,2.24
MM Forgings,Metals,12.85,3.52,1.12,2.23
Praj Industries,Engineering,28.30,3.88,1.16,2.22
PVR,Services,52.87,2.66,1.64,2.21
Kennametal India,Engineering,26.75,2.08,0.60,2.08
Subros,Automobile,17.07,2.40,1.57,1.97
Ingersoll Rand India,Engineering,24.02,1.95,0.00,1.95
India Cements,Construction,21.18,4.24,1.93,1.94
Ador Welding,Engineering,18.35,2.58,0.06,1.93
Timken India,Engineering,35.15,1.91,0.00,1.91
Healthcare Global Enterprises,Healthcare,0.00,5.95,1.83,1.85
Thyrocare Technologies,Healthcare,30.47,2.25,0.00,1.85
NRB Bearings,Engineering,13.34,2.60,0.00,1.73
Heritage Foods,FMCG,18.03,2.24,1.32,1.61
DCB Bank,Financial,15.79,1.81,0.00,1.60
736. Sundaram Select Micro Cap Fund - Series X - Regular Plan
Kei Industries,Engineering,21.95,6.21,2.70,6.21
Blue Star,Cons Durable,47.17,5.63,3.38,5.63
Kalpataru Power Trans,Construction,16.99,4.95,2.56,4.81
Heidelberg Cement India,Construction,17.08,4.48,1.94,4.41
Navin Fluorine International,Chemicals,25.37,4.59,1.71,4.36
Grindwell Norton,Metals,40.49,4.27,2.29,4.06
INOX Leisure,Services,29.50,3.17,0.00,3.17
Astra Microwave Products,Communication,0.00,3.90,2.07,2.60
V-Guard Industries,Cons Durable,56.37,4.87,2.58,2.58
Subros,Automobile,17.07,2.98,1.62,2.53
MM Forgings,Metals,12.85,3.36,1.18,2.26
Praj Industries,Engineering,28.30,3.89,1.16,2.23
PVR,Services,52.87,2.66,1.64,2.21
Ashoka Buildcon,Construction,10.52,3.55,1.26,2.16
DCB Bank,Financial,15.79,2.41,0.00,2.14
Kennametal India,Engineering,26.75,2.11,0.61,2.11
Century Plyboards (India),FMCG,22.85,3.23,1.67,2.00
India Cements,Construction,21.18,4.25,1.95,1.97
Ador Welding,Engineering,18.35,2.58,0.05,1.95
Timken India,Engineering,35.15,1.94,0.00,1.94
Healthcare Global Enterprises,Healthcare,0.00,6.04,1.85,1.87
NRB Bearings,Engineering,13.34,2.38,0.00,1.82
Thyrocare Technologies,Healthcare,30.47,2.13,0.00,1.78
Heritage Foods,FMCG,18.03,2.27,1.34,1.62
Ingersoll Rand India,Engineering,24.02,1.61,0.00,1.61
737. Sundaram Select Micro Cap Series XI - Regular Plan
Navin Fluorine International,Chemicals,25.37,4.80,0.00,4.55
Grindwell Norton,Metals,40.49,4.40,0.00,4.40
Heidelberg Cement India,Construction,17.08,4.13,0.00,4.13
Kalpataru Power Trans,Construction,16.99,4.00,0.10,3.91
Kei Industries,Engineering,21.95,3.20,0.00,3.20
JK Cement,Construction,19.87,3.30,0.00,3.18
INOX Leisure,Services,29.50,3.16,0.00,3.16
Ashoka Buildcon,Construction,10.52,3.57,1.67,2.53
MM Forgings,Metals,12.85,3.27,0.10,2.37
Thyrocare Technologies,Healthcare,30.47,2.34,0.00,2.34
Astra Microwave Products,Communication,0.00,3.39,0.00,2.32
Praj Industries,Engineering,28.30,4.84,0.09,2.22
Tube Investments Of India,Automobile,26.69,2.19,0.00,2.19
Subros,Automobile,17.07,2.34,0.00,2.09
Timken India,Engineering,35.15,1.98,0.00,1.98
Mahindra Holidays & Resorts,Services,42.44,2.57,0.00,1.97
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,1.96,0.00,1.87
Navneet Education,FMCG,11.37,1.87,0.00,1.87
Healthcare Global Enterprises,Healthcare,0.00,3.89,0.00,1.86
Asian Granito India,Construction,27.46,2.98,0.00,1.81
NRB Bearings,Engineering,13.34,2.39,0.00,1.77
VA Tech Wabag,Engineering,11.34,3.13,0.00,1.76
DCB Bank,Financial,15.79,1.85,0.00,1.64
India Cements,Construction,21.18,3.59,0.10,1.63
Heritage Foods,FMCG,18.03,1.88,0.00,1.61
738. Sundaram Select Micro Cap Series XII - Regular Plan
Navin Fluorine International,Chemicals,25.37,4.68,0.00,4.44
Grindwell Norton,Metals,40.49,4.41,2.11,4.41
Kalpataru Power Trans,Construction,16.99,4.10,0.00,4.02
Heidelberg Cement India,Construction,17.08,4.09,0.00,3.94
Kei Industries,Engineering,21.95,3.19,0.00,3.19
JK Cement,Construction,19.87,3.28,0.00,3.17
INOX Leisure,Services,29.50,3.15,0.00,3.15
Ashoka Buildcon,Construction,10.52,3.58,0.00,2.53
MM Forgings,Metals,12.85,3.28,0.00,2.36
Thyrocare Technologies,Healthcare,30.47,2.34,0.00,2.34
Astra Microwave Products,Communication,0.00,3.36,1.77,2.32
Praj Industries,Engineering,28.30,4.83,0.00,2.23
Tube Investments Of India,Automobile,26.69,2.19,0.00,2.19
Mahindra Holidays & Resorts,Services,42.44,2.79,0.00,2.09
Subros,Automobile,17.07,2.34,0.00,2.08
Timken India,Engineering,35.15,1.98,0.00,1.98
Navneet Education,FMCG,11.37,2.47,1.20,1.89
JB Chemicals & Pharma,Healthcare,14.27,1.99,0.00,1.82
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,1.87,0.00,1.79
NRB Bearings,Engineering,13.34,2.40,0.00,1.78
Healthcare Global Enterprises,Healthcare,0.00,3.72,1.75,1.77
VA Tech Wabag,Engineering,11.34,3.13,0.00,1.77
Asian Granito India,Construction,27.46,2.89,0.00,1.75
India Cements,Construction,21.18,3.85,0.00,1.75
DCB Bank,Financial,15.79,1.84,0.00,1.63
739. Sundaram Select Micro Cap Series XIV - Regular Plan
Navin Fluorine International,Chemicals,25.37,4.70,0.00,4.44
Grindwell Norton,Metals,40.49,4.36,0.00,4.36
Heidelberg Cement India,Construction,17.08,3.94,0.00,3.94
Kalpataru Power Trans,Construction,16.99,3.49,0.00,3.37
JK Cement,Construction,19.87,3.34,0.00,3.21
Kei Industries,Engineering,21.95,3.18,0.00,3.18
INOX Leisure,Services,29.50,3.16,0.00,3.16
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,2.71,0.00,2.61
Ashoka Buildcon,Construction,10.52,3.44,0.00,2.55
MM Forgings,Metals,12.85,3.34,0.00,2.44
Thyrocare Technologies,Healthcare,30.47,2.30,0.00,2.30
Tube Investments Of India,Automobile,26.69,2.18,0.00,2.18
Praj Industries,Engineering,28.30,4.46,0.45,2.16
Subros,Automobile,17.07,2.34,0.00,2.12
Rajapalayam Mills,Textiles,22.86,2.55,0.26,2.12
Ramco Industries,Construction,20.11,2.33,0.00,2.00
Astra Microwave Products,Communication,0.00,2.88,0.31,1.99
Timken India,Engineering,35.15,1.95,0.00,1.95
Navneet Education,FMCG,11.37,1.90,0.00,1.90
Mahindra Holidays & Resorts,Services,42.44,2.48,0.44,1.89
Asian Granito India,Construction,27.46,2.94,0.25,1.81
VA Tech Wabag,Engineering,11.34,2.95,0.24,1.79
NRB Bearings,Engineering,13.34,2.51,0.00,1.78
ISGEC Heavy Engineering,Engineering,20.27,2.23,0.00,1.71
Heritage Foods,FMCG,18.03,2.02,0.00,1.58
740. Sundaram Select Micro Cap Series XV - Regular Plan
Navin Fluorine International,Chemicals,25.37,4.74,0.00,4.47
Grindwell Norton,Metals,40.49,4.36,0.00,4.36
Heidelberg Cement India,Construction,17.08,3.95,0.00,3.95
Kalpataru Power Trans,Construction,16.99,3.42,0.00,3.31
JK Cement,Construction,19.87,3.40,0.00,3.26
Kei Industries,Engineering,21.95,3.18,0.00,3.18
INOX Leisure,Services,29.50,2.63,0.00,2.63
Ashoka Buildcon,Construction,10.52,3.46,0.00,2.59
MM Forgings,Metals,12.85,3.34,0.00,2.47
Thyrocare Technologies,Healthcare,30.47,2.33,0.00,2.33
Astra Microwave Products,Communication,0.00,3.13,0.00,2.31
Star Cement,Construction,13.48,2.74,0.00,2.29
Praj Industries,Engineering,28.30,4.04,0.00,2.17
Subros,Automobile,17.07,2.27,0.39,2.11
Rajapalayam Mills,Textiles,22.86,2.52,0.64,2.09
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,1.98,0.00,1.95
Navneet Education,FMCG,11.37,1.92,0.00,1.92
Heritage Foods,FMCG,18.03,2.72,0.00,1.90
Ingersoll Rand India,Engineering,24.02,2.39,0.00,1.88
NRB Bearings,Engineering,13.34,2.62,0.00,1.79
Ramco Industries,Construction,20.11,2.08,1.64,1.75
VA Tech Wabag,Engineering,11.34,3.06,0.00,1.74
Asian Granito India,Construction,27.46,2.84,0.11,1.74
Himatsingka Seide,Textiles,7.78,3.26,0.00,1.72
ISGEC Heavy Engineering,Engineering,20.27,2.24,0.00,1.72
741. Sundaram Select Micro Cap Series XVI - Regular Plan
Navin Fluorine International,Chemicals,25.37,5.12,0.00,4.85
Grindwell Norton,Metals,40.49,4.38,0.00,4.38
Heidelberg Cement India,Construction,17.08,4.06,0.00,4.06
Kalpataru Power Trans,Construction,16.99,3.93,0.00,3.80
JK Cement,Construction,19.87,3.40,0.00,3.28
Kei Industries,Engineering,21.95,3.17,0.00,3.17
INOX Leisure,Services,29.50,3.17,0.00,3.17
Ashoka Buildcon,Construction,10.52,3.97,0.00,2.68
Vesuvius India,Construction,23.18,2.78,0.00,2.58
MM Forgings,Metals,12.85,3.38,0.00,2.53
Thyrocare Technologies,Healthcare,30.47,2.36,1.44,2.36
Star Cement,Construction,13.48,2.80,0.00,2.35
Asian Granito India,Construction,27.46,3.67,0.00,2.31
Praj Industries,Engineering,28.30,4.57,0.00,2.23
Subros,Automobile,17.07,2.31,0.00,2.14
Kirloskar Ferrous Inds.,Metals,9.10,2.88,0.00,2.02
Heritage Foods,FMCG,18.03,2.80,0.00,2.02
Ramco Industries,Construction,20.11,2.14,0.00,2.00
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,1.97,0.00,1.95
Navneet Education,FMCG,11.37,1.94,0.00,1.94
NRB Bearings,Engineering,13.34,2.59,0.00,1.79
ISGEC Heavy Engineering,Engineering,20.27,2.29,0.00,1.78
Mahindra Holidays & Resorts,Services,42.44,1.71,0.00,1.70
DCB Bank,Financial,15.79,1.90,0.00,1.68
India Cements,Construction,21.18,2.46,0.00,1.65
742. Sundaram Select Micro Cap Series XVII - Regular Plan
Navin Fluorine International,Chemicals,25.37,4.76,0.00,4.52
Heidelberg Cement India,Construction,17.08,3.96,0.00,3.96
Kalpataru Power Trans,Construction,16.99,3.64,0.00,3.53
JK Cement,Construction,19.87,3.44,0.00,3.32
Grindwell Norton,Metals,40.49,3.21,1.69,3.21
Ashoka Buildcon,Construction,10.52,3.63,0.00,2.65
INOX Leisure,Services,29.50,2.64,0.98,2.64
Vesuvius India,Construction,23.18,2.82,0.00,2.63
Thyrocare Technologies,Healthcare,30.47,2.60,0.00,2.60
MM Forgings,Metals,12.85,3.36,0.00,2.51
Star Cement,Construction,13.48,2.87,2.04,2.41
Asian Granito India,Construction,27.46,3.71,0.00,2.36
Praj Industries,Engineering,28.30,4.08,2.22,2.29
Kei Industries,Engineering,21.95,2.22,0.00,2.22
Subros,Automobile,17.07,2.32,0.00,2.18
Heritage Foods,FMCG,18.03,2.87,1.97,2.11
Ador Welding,Engineering,18.35,2.21,0.00,2.09
Kirloskar Ferrous Inds.,Metals,9.10,2.89,0.00,2.04
Ramco Industries,Construction,20.11,2.04,0.71,1.93
ISGEC Heavy Engineering,Engineering,20.27,2.34,1.55,1.84
Oriental Hotels,Services,7.16,1.93,0.00,1.83
NRB Bearings,Engineering,13.34,2.51,0.00,1.75
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,1.64,0.00,1.64
Himatsingka Seide,Textiles,7.78,2.84,1.47,1.58
Rane Holdings,Automobile,14.70,3.04,1.57,1.57
743. Sundaram Select Small Cap Series III - Regular Plan
The Ramco Cements,Construction,30.90,5.21,3.71,4.32
Bajaj Finance,Financial,47.42,3.80,0.00,3.80
Trent,Services,126.99,3.93,0.00,3.79
Thermax,Engineering,39.94,4.27,2.19,3.78
Siemens,Engineering,57.56,3.76,0.00,3.76
Bajaj Finserv,Financial,34.38,6.28,2.26,3.73
ICICI Lombard General Insurance,Financial,54.96,3.41,0.00,3.41
Jubilant FoodWorks,Services,63.52,3.27,0.00,3.27
City Union Bank,Financial,21.80,3.16,0.00,3.16
SBI Life Insurance Company,Financial,80.59,3.97,0.00,2.97
