Company,Instrument,Credit Rating,1Y Range,% Assets
Birla Group Holdings 91-D 01/11/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Bajaj Finance 91-D 16/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
GSFC 87-D 20/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Equitas Small Finance Bank 2019,Certificate of Deposit,A1+,0.00 - 1.44,1.44
The Ramco Cements 53-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Aditya Birla Capital 90-D 21/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Tata Capital Housing Finance 60-D 08/11/2019,Commercial Paper,A1+,0.00 - 1.27,1.27
1117. Sundaram Money Fund - Regular Plan
Reserve Bank of India 364-D 28/11/2019,Treasury Bills,SOV,0.00 - 5.08,5.08
NTPC 88-D 18/10/2019,Commercial Paper,A1+,0.00 - 4.26,4.26
5.9% Indusind Bank 2019,Fixed Deposits,-,0.00 - 2.56,2.56
Maithon Power Ltd 89-D 28/10/2019,Commercial Paper,A1+,0.00 - 2.55,2.55
GSFC 70-D 04/11/2019,Commercial Paper,A1+,0.00 - 2.55,2.55
Reliance Jio Infocomm 91-D 18/11/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Syndicate Bank 2019,Certificate of Deposit,A1+,0.00 - 2.54,2.54
HUDCO 91-D 22/11/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Bharat Oman Refineries 60-D 02/12/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Power Grid Corporation 29-D 11/10/2019,Commercial Paper,A1+,0.00 - 2.13,2.13
Nabha Power 21-D 11/10/2019,Commercial Paper,A1+,0.00 - 2.13,2.13
HDFC 360-D 14/11/2019,Commercial Paper,A1+,0.00 - 2.12,2.12
GIC Housing Fin. 64-D 04/10/2019,Commercial Paper,A1+,0.00 - 1.71,1.71
Reliance Jio Infocomm 28-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Aditya Birla Fashion and Retail 61-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Tata Power 55-D 17/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Reserve Bank of India 182-D 24/10/2019,Treasury Bills,SOV,0.00 - 1.70,1.70
TVS Credit Services 90-D 07/11/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Birla Group Holdings 91-D 01/11/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Bajaj Finance 91-D 16/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
GSFC 87-D 20/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Equitas Small Finance Bank 2019,Certificate of Deposit,A1+,0.00 - 1.44,1.44
The Ramco Cements 53-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Aditya Birla Capital 90-D 21/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Tata Capital Housing Finance 60-D 08/11/2019,Commercial Paper,A1+,0.00 - 1.27,1.27
1118. Sundaram Money Market Fund - Regular Plan
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.54,8.54
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.43,8.43
HDFC 364-D 05/08/2020,Commercial Paper,A1+,0.00 - 8.41,8.41
Indian Bank 2020,Certificate of Deposit,A1+,0.00 - 8.41,8.41
ICICI Bank 2020,Certificate of Deposit,A1+,0.00 - 8.38,8.38
Kotak Mahindra Bank 2020,Certificate of Deposit,A1+,0.00 - 8.37,8.37
Mahindra CIE Automotive 90-D 17/12/2019,Commercial Paper,A1+,0.00 - 6.58,6.58
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 9.30,6.51
SIDBI 2020,Commercial Paper,A1+,0.00 - 9.30,6.51
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 9.28,6.50
Oriental Bank of Com. 2020,Certificate of Deposit,A1+,0.00 - 9.00,6.50
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 8.99,6.50
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 9.44,5.66
SIDBI 2020,Certificate of Deposit,A1+,0.00 - 2.12,2.12
1110. Sundaram Low Duration Fund - Institutional Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1111. Sundaram Low Duration Fund - Regular Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1112. Sundaram Low Duration Fund - Retail Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1113. Sundaram Medium Term Bond Fund - Regular Plan
7.26% GOI 2029,GOI Securities,SOV,0.00 - 10.35,10.09
8.58% HDFC 2022,Debenture,AAA,0.00 - 7.47,7.47
8.12% National Bank Agr. Rur. Devp 2033,Debenture,AAA,0.00 - 6.36,6.36
9.55% Hindalco Inds. 2022,Bonds/NCDs,AA,5.24 - 6.27,6.27
8.23% HUDCO 2022,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
8.55% Bank of Baroda 2029,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
7.99% State Bank of India 2029,Non Convertible Debenture,AAA,0.00 - 6.21,6.21
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 6.13,6.13
9.75% Uttar Pradesh Power Corporation 2020,Debenture,A+,5.18 - 6.05,6.05
8.75% Axis Bank 2022,Bonds,AA+,4.91 - 6.01,6.01
8.8% Cholamandalam Invest. & Fin. 2027,Debenture,AA+,4.78 - 5.59,5.59
7.57% GOI 2033,GOI Securities,SOV,0.00 - 5.09,5.09
Yes Bank,Bonds/NCDs,BBB+,0.00 - 3.39,3.39
Reliance Retail Ltd. 2021,Securitised Debt,AAA,2.04 - 2.45,2.45
8.65% Bank of Baroda 2022,Debenture,AA+,2.16 - 3.24,2.40
SREI Equipment Finance 2022,Structured Obligation,AAA,1.98 - 4.84,1.98
Reliance Retail Ltd. 2020,Securitised Debt,AAA,1.02 - 1.22,1.22
10.5% Sunny View Estates 2021,Debenture,A+,0.00 - 0.81,0.81
8.5% Vedanta 2021,Debenture,AA,0.64 - 1.09,0.72
1114. Sundaram Medium Term Bond Fund Inst
7.26% GOI 2029,GOI Securities,SOV,0.00 - 10.35,10.09
8.58% HDFC 2022,Debenture,AAA,0.00 - 7.47,7.47
8.12% National Bank Agr. Rur. Devp 2033,Debenture,AAA,0.00 - 6.36,6.36
9.55% Hindalco Inds. 2022,Bonds/NCDs,AA,5.24 - 6.27,6.27
8.23% HUDCO 2022,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
8.55% Bank of Baroda 2029,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
7.99% State Bank of India 2029,Non Convertible Debenture,AAA,0.00 - 6.21,6.21
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 6.13,6.13
9.75% Uttar Pradesh Power Corporation 2020,Debenture,A+,5.18 - 6.05,6.05
8.75% Axis Bank 2022,Bonds,AA+,4.91 - 6.01,6.01
8.8% Cholamandalam Invest. & Fin. 2027,Debenture,AA+,4.78 - 5.59,5.59
7.57% GOI 2033,GOI Securities,SOV,0.00 - 5.09,5.09
Yes Bank,Bonds/NCDs,BBB+,0.00 - 3.39,3.39
Reliance Retail Ltd. 2021,Securitised Debt,AAA,2.04 - 2.45,2.45
8.65% Bank of Baroda 2022,Debenture,AA+,2.16 - 3.24,2.40
SREI Equipment Finance 2022,Structured Obligation,AAA,1.98 - 4.84,1.98
Reliance Retail Ltd. 2020,Securitised Debt,AAA,1.02 - 1.22,1.22
10.5% Sunny View Estates 2021,Debenture,A+,0.00 - 0.81,0.81
8.5% Vedanta 2021,Debenture,AA,0.64 - 1.09,0.72
1110. Sundaram Low Duration Fund - Institutional Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1111. Sundaram Low Duration Fund - Regular Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1112. Sundaram Low Duration Fund - Retail Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1113. Sundaram Medium Term Bond Fund - Regular Plan
7.26% GOI 2029,GOI Securities,SOV,0.00 - 10.35,10.09
8.58% HDFC 2022,Debenture,AAA,0.00 - 7.47,7.47
8.12% National Bank Agr. Rur. Devp 2033,Debenture,AAA,0.00 - 6.36,6.36
9.55% Hindalco Inds. 2022,Bonds/NCDs,AA,5.24 - 6.27,6.27
8.23% HUDCO 2022,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
8.55% Bank of Baroda 2029,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
7.99% State Bank of India 2029,Non Convertible Debenture,AAA,0.00 - 6.21,6.21
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 6.13,6.13
9.75% Uttar Pradesh Power Corporation 2020,Debenture,A+,5.18 - 6.05,6.05
8.75% Axis Bank 2022,Bonds,AA+,4.91 - 6.01,6.01
8.8% Cholamandalam Invest. & Fin. 2027,Debenture,AA+,4.78 - 5.59,5.59
7.57% GOI 2033,GOI Securities,SOV,0.00 - 5.09,5.09
Yes Bank,Bonds/NCDs,BBB+,0.00 - 3.39,3.39
Reliance Retail Ltd. 2021,Securitised Debt,AAA,2.04 - 2.45,2.45
8.65% Bank of Baroda 2022,Debenture,AA+,2.16 - 3.24,2.40
SREI Equipment Finance 2022,Structured Obligation,AAA,1.98 - 4.84,1.98
Reliance Retail Ltd. 2020,Securitised Debt,AAA,1.02 - 1.22,1.22
10.5% Sunny View Estates 2021,Debenture,A+,0.00 - 0.81,0.81
8.5% Vedanta 2021,Debenture,AA,0.64 - 1.09,0.72
1114. Sundaram Medium Term Bond Fund Inst
7.26% GOI 2029,GOI Securities,SOV,0.00 - 10.35,10.09
8.58% HDFC 2022,Debenture,AAA,0.00 - 7.47,7.47
8.12% National Bank Agr. Rur. Devp 2033,Debenture,AAA,0.00 - 6.36,6.36
9.55% Hindalco Inds. 2022,Bonds/NCDs,AA,5.24 - 6.27,6.27
8.23% HUDCO 2022,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
8.55% Bank of Baroda 2029,Non Convertible Debenture,AAA,0.00 - 6.22,6.22
7.99% State Bank of India 2029,Non Convertible Debenture,AAA,0.00 - 6.21,6.21
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 6.13,6.13
9.75% Uttar Pradesh Power Corporation 2020,Debenture,A+,5.18 - 6.05,6.05
8.75% Axis Bank 2022,Bonds,AA+,4.91 - 6.01,6.01
8.8% Cholamandalam Invest. & Fin. 2027,Debenture,AA+,4.78 - 5.59,5.59
7.57% GOI 2033,GOI Securities,SOV,0.00 - 5.09,5.09
Yes Bank,Bonds/NCDs,BBB+,0.00 - 3.39,3.39
Reliance Retail Ltd. 2021,Securitised Debt,AAA,2.04 - 2.45,2.45
8.65% Bank of Baroda 2022,Debenture,AA+,2.16 - 3.24,2.40
SREI Equipment Finance 2022,Structured Obligation,AAA,1.98 - 4.84,1.98
Reliance Retail Ltd. 2020,Securitised Debt,AAA,1.02 - 1.22,1.22
10.5% Sunny View Estates 2021,Debenture,A+,0.00 - 0.81,0.81
8.5% Vedanta 2021,Debenture,AA,0.64 - 1.09,0.72
1115. Sundaram Money Fund
Reserve Bank of India 364-D 28/11/2019,Treasury Bills,SOV,0.00 - 5.08,5.08
NTPC 88-D 18/10/2019,Commercial Paper,A1+,0.00 - 4.26,4.26
5.9% Indusind Bank 2019,Fixed Deposits,-,0.00 - 2.56,2.56
Maithon Power Ltd 89-D 28/10/2019,Commercial Paper,A1+,0.00 - 2.55,2.55
GSFC 70-D 04/11/2019,Commercial Paper,A1+,0.00 - 2.55,2.55
Reliance Jio Infocomm 91-D 18/11/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Syndicate Bank 2019,Certificate of Deposit,A1+,0.00 - 2.54,2.54
HUDCO 91-D 22/11/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Bharat Oman Refineries 60-D 02/12/2019,Commercial Paper,A1+,0.00 - 2.54,2.54
Power Grid Corporation 29-D 11/10/2019,Commercial Paper,A1+,0.00 - 2.13,2.13
Nabha Power 21-D 11/10/2019,Commercial Paper,A1+,0.00 - 2.13,2.13
HDFC 360-D 14/11/2019,Commercial Paper,A1+,0.00 - 2.12,2.12
GIC Housing Fin. 64-D 04/10/2019,Commercial Paper,A1+,0.00 - 1.71,1.71
Reliance Jio Infocomm 28-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Aditya Birla Fashion and Retail 61-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Tata Power 55-D 17/10/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Reserve Bank of India 182-D 24/10/2019,Treasury Bills,SOV,0.00 - 1.70,1.70
TVS Credit Services 90-D 07/11/2019,Commercial Paper,A1+,0.00 - 1.70,1.70
Birla Group Holdings 91-D 01/11/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Bajaj Finance 91-D 16/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
GSFC 87-D 20/12/2019,Commercial Paper,A1+,0.00 - 1.69,1.69
Equitas Small Finance Bank 2019,Certificate of Deposit,A1+,0.00 - 1.44,1.44
The Ramco Cements 53-D 14/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Aditya Birla Capital 90-D 21/10/2019,Commercial Paper,A1+,0.00 - 1.28,1.28
Tata Capital Housing Finance 60-D 08/11/2019,Commercial Paper,A1+,0.00 - 1.27,1.27
1110. Sundaram Low Duration Fund - Institutional Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
8.5% SIDBI 2021,Debenture,AAA,0.00 - 5.09,5.09
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 8.40,4.85
HDFC 362-D 02/03/2020,Commercial Paper,A1+,0.00 - 4.85,4.85
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 4.85,4.85
Export-Import Bank 2020,Certificate of Deposit,A1+,0.00 - 4.83,4.83
HDFC Bank 2020,Certificate of Deposit,A1+,0.00 - 4.12,3.88
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,1.46 - 3.87,3.87
8.05% HDFC 2022,Debenture,AAA,0.00 - 3.02,3.02
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 3.01,3.01
8.9% Reliance Jio Infocomm 2020,Debenture,AAA,0.00 - 3.00,3.00
7.44% PNB Housing Finance 2019,Bonds/NCDs,AA+,0.00 - 2.98,2.98
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.83,2.83
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 8.43,2.32
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 2.21,2.21
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 2.17,2.03
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 2.00,2.00
7.2% IRFC 2020,Bonds,AAA,0.00 - 2.00,2.00
Kotak Mahindra Bank 2019,Certificate of Deposit,A1+,0.00 - 1.97,1.97
SIDBI 2020,Commercial Paper,A1+,0.00 - 4.76,1.94
Power Finance Corp. 360-D 06/03/2020,Commercial Paper,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.94,1.94
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 1.88,1.88
SREI Equipment Finance 2022,Structured Obligation,AAA,1.06 - 1.90,1.62
1111. Sundaram Low Duration Fund - Regular Plan
REC 274-D 07/02/2020,Commercial Paper,A1+,0.00 - 6.62,6.62
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 6.20,6.20
